Gender,Age,AcademicLevel,AvgInteract,StdyHour,BffTime,HobbyHour,SleepHour
Female,20,Degree,26,1,1,8,10
Male,20,Degree,17,1,2,2,6
Male,20,Degree,29,1,2,2,6
Male,20,Degree,40,1,8,4,6
Female,20,Degree,6,2,7,8,5
Male,20,Degree,11,3,3,3,6
Male,20,Degree,30,3,3,9,7
Male,20,Degree,32,3,3,9,7
Male,20,Degree,13,3,3,9,7
Male,20,Degree,31,3,3,9,7
Male,20,Degree,23,3,7,7,3
Female,20,Degree,38,4,0,10,10
Male,20,Degree,12,4,5,1,7
Male,20,Degree,34,4,7,3,7
Male,20,Degree,4,4,10,10,7
Male,20,Degree,7,4,10,10,7
Female,20,Degree,37,4,2,3,6
Male,20,Degree,10,4,2,5,7
Male,20,Degree,44,4,1,4,9
Female,20,Degree,5,5,3,2,5
Female,20,Degree,38,5,3,5,3
Male,20,Degree,6,5,10,5,8
Female,20,Degree,34,5,5,4,7
Male,20,Degree,12,5,9,4,8
Female,20,Degree,48,5,5,5,9
Male,20,Degree,40,6,2,6,5
Male,20,Degree,4,7,7,6,9
Male,20,Degree,20,8,6,1,6
Female,20,Degree,20,8,2,1,10
Male,20,Degree,30,8,1,7,6
Prefer not to say,20,Degree,44,8,10,6,9
Male,20,Degree,28,8,4,7,7
Female,20,Degree,3,9,0,6,6
Male,20,Degree,10,9,7,2,5
Female,20,Degree,5,10,5,5,8
Male,20,Degree,12,15,5,1,7
Male,20,Degree,12,15,5,2,7
Female,21,Degree,1,2,2,1,10
Male,21,Degree,3.5,2,0,3,6
Female,21,Degree,1,3,3,6,5
Female,21,Degree,1,3,3,6,5
Male,21,Degree,3,3,7,3,6
Male,21,Degree,5,3,6,9,8
Male,21,Degree,5,3,6,9,8
Female,21,Degree,35,4,2,4,8
Male,21,Degree,41,4,1,5,4
Female,21,Degree,12,5,2,7,10
Female,21,Degree,9,5,3,3,5
Male,21,Degree,33,5,3,3,10
Female,21,Degree,2,5,2,5,8
Female,21,Degree,7,5,7,4,6
Male,21,Degree,45,7,7,7,10
Male,21,Degree,5,7,4,5,6
Male,21,Degree,33,8,5,7,3
Female,21,Degree,22,8,2,1,7
Female,21,Degree,30,9,1,3,5
Female,21,Degree,47,9,1,4,10
Female,21,Degree,10,14,5,2,7
Female,21,Degree,11,15,5,2,4
Male,22,Degree,12,1,8,10,7
Male,22,Degree,41,2,4,4,9
Male,22,Degree,41,5,8,4,7
Female,22,Degree,4,6,3,6,6
Male,22,Degree,45,7,8,4,8
Female,22,Degree,10,7,3,4,6
Female,22,Degree,1,8,10,10,8
Female,22,Degree,19,8,2,1,8
Female,22,Degree,16,9,2,1,8
Male,22,Degree,16,14,5,3,5
Female,22,Degree,9,14,5,7,6
